nohup: ignoring input
Model saved at ./models_each_model//svhn_model_1_samples_de_1_model_1.pth
Accuracy of the ensemble on the test set: 11.52%
Results saved at ./results_per_model/svhn_results_1_samples_model_1.json
{'batch_size': 64, 'num_neurons': 64, 'conv_neurons': 32, 'num_layers': 4, 'lr': 0.0004579023333667, 'epochs': 95}

Training model with 5 samples per class model 2...
Epoch 1/95 completed!
Epoch 2/95 completed!
Epoch 3/95 completed!
Epoch 4/95 completed!
Epoch 5/95 completed!
Epoch 6/95 completed!
Epoch 7/95 completed!
Epoch 8/95 completed!
Epoch 9/95 completed!
Epoch 10/95 completed!
Epoch 11/95 completed!
Epoch 12/95 completed!
Epoch 13/95 completed!
Epoch 14/95 completed!
Epoch 15/95 completed!
Epoch 16/95 completed!
Epoch 17/95 completed!
Epoch 18/95 completed!
Epoch 19/95 completed!
Epoch 20/95 completed!
Epoch 21/95 completed!
Epoch 22/95 completed!
Epoch 23/95 completed!
Epoch 24/95 completed!
Epoch 25/95 completed!
Epoch 26/95 completed!
Epoch 27/95 completed!
Epoch 28/95 completed!
Epoch 29/95 completed!
Epoch 30/95 completed!
Epoch 31/95 completed!
Epoch 32/95 completed!
Epoch 33/95 completed!
Epoch 34/95 completed!
Epoch 35/95 completed!
Epoch 36/95 completed!
Epoch 37/95 completed!
Epoch 38/95 completed!
Epoch 39/95 completed!
Epoch 40/95 completed!
Epoch 41/95 completed!
Epoch 42/95 completed!
Epoch 43/95 completed!
Epoch 44/95 completed!
Epoch 45/95 completed!
Epoch 46/95 completed!
Epoch 47/95 completed!
Epoch 48/95 completed!
Epoch 49/95 completed!
Epoch 50/95 completed!
Epoch 51/95 completed!
Epoch 52/95 completed!
Epoch 53/95 completed!
Epoch 54/95 completed!
Epoch 55/95 completed!
Epoch 56/95 completed!
Epoch 57/95 completed!
Epoch 58/95 completed!
Epoch 59/95 completed!
Epoch 60/95 completed!
Epoch 61/95 completed!
Epoch 62/95 completed!
Epoch 63/95 completed!
Epoch 64/95 completed!
Epoch 65/95 completed!
Epoch 66/95 completed!
Epoch 67/95 completed!
Epoch 68/95 completed!
Epoch 69/95 completed!
Epoch 70/95 completed!
Epoch 71/95 completed!
Epoch 72/95 completed!
Epoch 73/95 completed!
Epoch 74/95 completed!
Epoch 75/95 completed!
Epoch 76/95 completed!
Epoch 77/95 completed!
Epoch 78/95 completed!
Epoch 79/95 completed!
Epoch 80/95 completed!
Epoch 81/95 completed!
Epoch 82/95 completed!
Epoch 83/95 completed!
Epoch 84/95 completed!
Epoch 85/95 completed!
Epoch 86/95 completed!
Epoch 87/95 completed!
Epoch 88/95 completed!
Epoch 89/95 completed!
Epoch 90/95 completed!
Epoch 91/95 completed!
Epoch 92/95 completed!
Epoch 93/95 completed!
Epoch 94/95 completed!
Epoch 95/95 completed!
Model saved at ./models_each_model//svhn_model_5_samples_de_1_model_1.pth
Accuracy of the ensemble on the test set: 10.64%
Results saved at ./results_per_model/svhn_results_5_samples_model_1.json
{'batch_size': 64, 'num_neurons': 64, 'conv_neurons': 32, 'num_layers': 4, 'lr': 0.0004579023333667, 'epochs': 95}

Training model with 10 samples per class model 2...
Epoch 1/95 completed!
Epoch 2/95 completed!
Epoch 3/95 completed!
Epoch 4/95 completed!
Epoch 5/95 completed!
Epoch 6/95 completed!
Epoch 7/95 completed!
Epoch 8/95 completed!
Epoch 9/95 completed!
Epoch 10/95 completed!
Epoch 11/95 completed!
Epoch 12/95 completed!
Epoch 13/95 completed!
Epoch 14/95 completed!
Epoch 15/95 completed!
Epoch 16/95 completed!
Epoch 17/95 completed!
Epoch 18/95 completed!
Epoch 19/95 completed!
Epoch 20/95 completed!
Epoch 21/95 completed!
Epoch 22/95 completed!
Epoch 23/95 completed!
Epoch 24/95 completed!
Epoch 25/95 completed!
Epoch 26/95 completed!
Epoch 27/95 completed!
Epoch 28/95 completed!
Epoch 29/95 completed!
Epoch 30/95 completed!
Epoch 31/95 completed!
Epoch 32/95 completed!
Epoch 33/95 completed!
Epoch 34/95 completed!
Epoch 35/95 completed!
Epoch 36/95 completed!
Epoch 37/95 completed!
Epoch 38/95 completed!
Epoch 39/95 completed!
Epoch 40/95 completed!
Epoch 41/95 completed!
Epoch 42/95 completed!
Epoch 43/95 completed!
Epoch 44/95 completed!
Epoch 45/95 completed!
Epoch 46/95 completed!
Epoch 47/95 completed!
Epoch 48/95 completed!
Epoch 49/95 completed!
Epoch 50/95 completed!
Epoch 51/95 completed!
Epoch 52/95 completed!
Epoch 53/95 completed!
Epoch 54/95 completed!
Epoch 55/95 completed!
Epoch 56/95 completed!
Epoch 57/95 completed!
Epoch 58/95 completed!
Epoch 59/95 completed!
Epoch 60/95 completed!
Epoch 61/95 completed!
Epoch 62/95 completed!
Epoch 63/95 completed!
Epoch 64/95 completed!
Epoch 65/95 completed!
Epoch 66/95 completed!
Epoch 67/95 completed!
Epoch 68/95 completed!
Epoch 69/95 completed!
Epoch 70/95 completed!
Epoch 71/95 completed!
Epoch 72/95 completed!
Epoch 73/95 completed!
Epoch 74/95 completed!
Epoch 75/95 completed!
Epoch 76/95 completed!
Epoch 77/95 completed!
Epoch 78/95 completed!
Epoch 79/95 completed!
Epoch 80/95 completed!
Epoch 81/95 completed!
Epoch 82/95 completed!
Epoch 83/95 completed!
Epoch 84/95 completed!
Epoch 85/95 completed!
Epoch 86/95 completed!
Epoch 87/95 completed!
Epoch 88/95 completed!
Epoch 89/95 completed!
Epoch 90/95 completed!
Epoch 91/95 completed!
Epoch 92/95 completed!
Epoch 93/95 completed!
Epoch 94/95 completed!
Epoch 95/95 completed!
Model saved at ./models_each_model//svhn_model_10_samples_de_1_model_1.pth
Accuracy of the ensemble on the test set: 14.39%
Results saved at ./results_per_model/svhn_results_10_samples_model_1.json
{'batch_size': 64, 'num_neurons': 64, 'conv_neurons': 32, 'num_layers': 4, 'lr': 0.0004579023333667, 'epochs': 95}

Training model with 50 samples per class model 2...
Epoch 1/95 completed!
Epoch 2/95 completed!
Epoch 3/95 completed!
Epoch 4/95 completed!
Epoch 5/95 completed!
Epoch 6/95 completed!
Epoch 7/95 completed!
Epoch 8/95 completed!
Epoch 9/95 completed!
Epoch 10/95 completed!
Epoch 11/95 completed!
Epoch 12/95 completed!
Epoch 13/95 completed!
Epoch 14/95 completed!
Epoch 15/95 completed!
Epoch 16/95 completed!
Epoch 17/95 completed!
Epoch 18/95 completed!
Epoch 19/95 completed!
Epoch 20/95 completed!
Epoch 21/95 completed!
Epoch 22/95 completed!
Epoch 23/95 completed!
Epoch 24/95 completed!
Epoch 25/95 completed!
Epoch 26/95 completed!
Epoch 27/95 completed!
Epoch 28/95 completed!
Epoch 29/95 completed!
Epoch 30/95 completed!
Epoch 31/95 completed!
Epoch 32/95 completed!
Epoch 33/95 completed!
Epoch 34/95 completed!
Epoch 35/95 completed!
Epoch 36/95 completed!
Epoch 37/95 completed!
Epoch 38/95 completed!
Epoch 39/95 completed!
Epoch 40/95 completed!
Epoch 41/95 completed!
Epoch 42/95 completed!
Epoch 43/95 completed!
Epoch 44/95 completed!
Epoch 45/95 completed!
Epoch 46/95 completed!
Epoch 47/95 completed!
Epoch 48/95 completed!
Epoch 49/95 completed!
Epoch 50/95 completed!
Epoch 51/95 completed!
Epoch 52/95 completed!
Epoch 53/95 completed!
Epoch 54/95 completed!
Epoch 55/95 completed!
Epoch 56/95 completed!
Epoch 57/95 completed!
Epoch 58/95 completed!
Epoch 59/95 completed!
Epoch 60/95 completed!
Epoch 61/95 completed!
Epoch 62/95 completed!
Epoch 63/95 completed!
Epoch 64/95 completed!
Epoch 65/95 completed!
Epoch 66/95 completed!
Epoch 67/95 completed!
Epoch 68/95 completed!
Epoch 69/95 completed!
Epoch 70/95 completed!
Epoch 71/95 completed!
Epoch 72/95 completed!
Epoch 73/95 completed!
Epoch 74/95 completed!
Epoch 75/95 completed!
Epoch 76/95 completed!
Epoch 77/95 completed!
Epoch 78/95 completed!
Epoch 79/95 completed!
Epoch 80/95 completed!
Epoch 81/95 completed!
Epoch 82/95 completed!
Epoch 83/95 completed!
Epoch 84/95 completed!
Epoch 85/95 completed!
Epoch 86/95 completed!
Epoch 87/95 completed!
Epoch 88/95 completed!
Epoch 89/95 completed!
Epoch 90/95 completed!
Epoch 91/95 completed!
Epoch 92/95 completed!
Epoch 93/95 completed!
Epoch 94/95 completed!
Epoch 95/95 completed!
Model saved at ./models_each_model//svhn_model_50_samples_de_1_model_1.pth
Accuracy of the ensemble on the test set: 46.63%
Results saved at ./results_per_model/svhn_results_50_samples_model_1.json
{'batch_size': 64, 'num_neurons': 64, 'conv_neurons': 32, 'num_layers': 4, 'lr': 0.0004579023333667, 'epochs': 95}

Training model with 100 samples per class model 2...
Epoch 1/95 completed!
Epoch 2/95 completed!
Epoch 3/95 completed!
Epoch 4/95 completed!
Epoch 5/95 completed!
Epoch 6/95 completed!
Epoch 7/95 completed!
Epoch 8/95 completed!
Epoch 9/95 completed!
Epoch 10/95 completed!
Epoch 11/95 completed!
Epoch 12/95 completed!
Epoch 13/95 completed!
Epoch 14/95 completed!
Epoch 15/95 completed!
Epoch 16/95 completed!
Epoch 17/95 completed!
Epoch 18/95 completed!
Epoch 19/95 completed!
Epoch 20/95 completed!
Epoch 21/95 completed!
Epoch 22/95 completed!
Epoch 23/95 completed!
Epoch 24/95 completed!
Epoch 25/95 completed!
Epoch 26/95 completed!
Epoch 27/95 completed!
Epoch 28/95 completed!
Epoch 29/95 completed!
Epoch 30/95 completed!
Epoch 31/95 completed!
Epoch 32/95 completed!
Epoch 33/95 completed!
Epoch 34/95 completed!
Epoch 35/95 completed!
Epoch 36/95 completed!
Epoch 37/95 completed!
Epoch 38/95 completed!
Epoch 39/95 completed!
Epoch 40/95 completed!
Epoch 41/95 completed!
Epoch 42/95 completed!
Epoch 43/95 completed!
Epoch 44/95 completed!
Epoch 45/95 completed!
Epoch 46/95 completed!
Epoch 47/95 completed!
Epoch 48/95 completed!
Epoch 49/95 completed!
Epoch 50/95 completed!
Epoch 51/95 completed!
Epoch 52/95 completed!
Epoch 53/95 completed!
Epoch 54/95 completed!
Epoch 55/95 completed!
Epoch 56/95 completed!
Epoch 57/95 completed!
Epoch 58/95 completed!
Epoch 59/95 completed!
Epoch 60/95 completed!
Epoch 61/95 completed!
Epoch 62/95 completed!
Epoch 63/95 completed!
Epoch 64/95 completed!
Epoch 65/95 completed!
Epoch 66/95 completed!
Epoch 67/95 completed!
Epoch 68/95 completed!
Epoch 69/95 completed!
Epoch 70/95 completed!
Epoch 71/95 completed!
Epoch 72/95 completed!
Epoch 73/95 completed!
Epoch 74/95 completed!
Epoch 75/95 completed!
Epoch 76/95 completed!
Epoch 77/95 completed!
Epoch 78/95 completed!
Epoch 79/95 completed!
Epoch 80/95 completed!
Epoch 81/95 completed!
Epoch 82/95 completed!
Epoch 83/95 completed!
Epoch 84/95 completed!
Epoch 85/95 completed!
Epoch 86/95 completed!
Epoch 87/95 completed!
Epoch 88/95 completed!
Epoch 89/95 completed!
Epoch 90/95 completed!
Epoch 91/95 completed!
Epoch 92/95 completed!
Epoch 93/95 completed!
Epoch 94/95 completed!
Epoch 95/95 completed!
Model saved at ./models_each_model//svhn_model_100_samples_de_1_model_1.pth
Accuracy of the ensemble on the test set: 70.70%
Results saved at ./results_per_model/svhn_results_100_samples_model_1.json
{'batch_size': 64, 'num_neurons': 64, 'conv_neurons': 32, 'num_layers': 4, 'lr': 0.0004579023333667, 'epochs': 95}

Training model with 500 samples per class model 2...
Epoch 1/95 completed!
Epoch 2/95 completed!
Epoch 3/95 completed!
Epoch 4/95 completed!
Epoch 5/95 completed!
Epoch 6/95 completed!
Epoch 7/95 completed!
Epoch 8/95 completed!
Epoch 9/95 completed!
Epoch 10/95 completed!
Epoch 11/95 completed!
Epoch 12/95 completed!
Epoch 13/95 completed!
Epoch 14/95 completed!
Epoch 15/95 completed!
Epoch 16/95 completed!
Epoch 17/95 completed!
Epoch 18/95 completed!
Epoch 19/95 completed!
Epoch 20/95 completed!
Epoch 21/95 completed!
Epoch 22/95 completed!
Epoch 23/95 completed!
Epoch 24/95 completed!
Epoch 25/95 completed!
Epoch 26/95 completed!
Epoch 27/95 completed!
Epoch 28/95 completed!
Epoch 29/95 completed!
Epoch 30/95 completed!
Epoch 31/95 completed!
Epoch 32/95 completed!
Epoch 33/95 completed!
Epoch 34/95 completed!
Epoch 35/95 completed!
Epoch 36/95 completed!
Epoch 37/95 completed!
Epoch 38/95 completed!
Epoch 39/95 completed!
Epoch 40/95 completed!
Epoch 41/95 completed!
Epoch 42/95 completed!
Epoch 43/95 completed!
Epoch 44/95 completed!
Epoch 45/95 completed!
Epoch 46/95 completed!
Epoch 47/95 completed!
Epoch 48/95 completed!
Epoch 49/95 completed!
Epoch 50/95 completed!
Epoch 51/95 completed!
Epoch 52/95 completed!
Epoch 53/95 completed!
Epoch 54/95 completed!
Epoch 55/95 completed!
Epoch 56/95 completed!
Epoch 57/95 completed!
Epoch 58/95 completed!
Epoch 59/95 completed!
Epoch 60/95 completed!
Epoch 61/95 completed!
Epoch 62/95 completed!
Epoch 63/95 completed!
Epoch 64/95 completed!
Epoch 65/95 completed!
Epoch 66/95 completed!
Epoch 67/95 completed!
Epoch 68/95 completed!
Epoch 69/95 completed!
Epoch 70/95 completed!
Epoch 71/95 completed!
Epoch 72/95 completed!
Epoch 73/95 completed!
Epoch 74/95 completed!
Epoch 75/95 completed!
Epoch 76/95 completed!
Epoch 77/95 completed!
Epoch 78/95 completed!
Epoch 79/95 completed!
Epoch 80/95 completed!
Epoch 81/95 completed!
Epoch 82/95 completed!
Epoch 83/95 completed!
Epoch 84/95 completed!
Epoch 85/95 completed!
Epoch 86/95 completed!
Epoch 87/95 completed!
Epoch 88/95 completed!
Epoch 89/95 completed!
Epoch 90/95 completed!
Epoch 91/95 completed!
Epoch 92/95 completed!
Epoch 93/95 completed!
Epoch 94/95 completed!
Epoch 95/95 completed!
Model saved at ./models_each_model//svhn_model_500_samples_de_1_model_1.pth
Accuracy of the ensemble on the test set: 83.14%
Results saved at ./results_per_model/svhn_results_500_samples_model_1.json
{'batch_size': 64, 'num_neurons': 64, 'conv_neurons': 32, 'num_layers': 4, 'lr': 0.0004579023333667, 'epochs': 95}

Training model with 2000 samples per class model 2...
Epoch 1/95 completed!
Epoch 2/95 completed!
Epoch 3/95 completed!
Epoch 4/95 completed!
Epoch 5/95 completed!
Epoch 6/95 completed!
Epoch 7/95 completed!
Epoch 8/95 completed!
Epoch 9/95 completed!
Epoch 10/95 completed!
Epoch 11/95 completed!
Epoch 12/95 completed!
Epoch 13/95 completed!
Epoch 14/95 completed!
Epoch 15/95 completed!
Epoch 16/95 completed!
Epoch 17/95 completed!
Epoch 18/95 completed!
Epoch 19/95 completed!
Epoch 20/95 completed!
Epoch 21/95 completed!
Epoch 22/95 completed!
Epoch 23/95 completed!
Epoch 24/95 completed!
Epoch 25/95 completed!
Epoch 26/95 completed!
Epoch 27/95 completed!
Epoch 28/95 completed!
Epoch 29/95 completed!
Epoch 30/95 completed!
Epoch 31/95 completed!
Epoch 32/95 completed!
Epoch 33/95 completed!
Epoch 34/95 completed!
Epoch 35/95 completed!
Epoch 36/95 completed!
Epoch 37/95 completed!
Epoch 38/95 completed!
Epoch 39/95 completed!
Epoch 40/95 completed!
Epoch 41/95 completed!
Epoch 42/95 completed!
Epoch 43/95 completed!
Epoch 44/95 completed!
Epoch 45/95 completed!
Epoch 46/95 completed!
Epoch 47/95 completed!
Epoch 48/95 completed!
Epoch 49/95 completed!
Epoch 50/95 completed!
Epoch 51/95 completed!
Epoch 52/95 completed!
Epoch 53/95 completed!
Epoch 54/95 completed!
Epoch 55/95 completed!
Epoch 56/95 completed!
Epoch 57/95 completed!
Epoch 58/95 completed!
Epoch 59/95 completed!
Epoch 60/95 completed!
Epoch 61/95 completed!
Epoch 62/95 completed!
Epoch 63/95 completed!
Epoch 64/95 completed!
Epoch 65/95 completed!
Epoch 66/95 completed!
Epoch 67/95 completed!
Epoch 68/95 completed!
Epoch 69/95 completed!
Epoch 70/95 completed!
Epoch 71/95 completed!
Epoch 72/95 completed!
Epoch 73/95 completed!
Epoch 74/95 completed!
Epoch 75/95 completed!
Epoch 76/95 completed!
Epoch 77/95 completed!
Epoch 78/95 completed!
Epoch 79/95 completed!
Epoch 80/95 completed!
Epoch 81/95 completed!
Epoch 82/95 completed!
Epoch 83/95 completed!
Epoch 84/95 completed!
Epoch 85/95 completed!
Epoch 86/95 completed!
Epoch 87/95 completed!
Epoch 88/95 completed!
Epoch 89/95 completed!
Epoch 90/95 completed!
Epoch 91/95 completed!
Epoch 92/95 completed!
Epoch 93/95 completed!
Epoch 94/95 completed!
Epoch 95/95 completed!
Model saved at ./models_each_model//svhn_model_2000_samples_de_1_model_1.pth
Accuracy of the ensemble on the test set: 87.95%
Results saved at ./results_per_model/svhn_results_2000_samples_model_1.json
{'batch_size': 64, 'num_neurons': 64, 'conv_neurons': 32, 'num_layers': 4, 'lr': 0.0004579023333667, 'epochs': 95}

Training model with 4000 samples per class model 2...
Epoch 1/95 completed!
Epoch 2/95 completed!
Epoch 3/95 completed!
Epoch 4/95 completed!
Epoch 5/95 completed!
Epoch 6/95 completed!
Epoch 7/95 completed!
Epoch 8/95 completed!
Epoch 9/95 completed!
Epoch 10/95 completed!
Epoch 11/95 completed!
Epoch 12/95 completed!
Epoch 13/95 completed!
Epoch 14/95 completed!
Epoch 15/95 completed!
Epoch 16/95 completed!
Epoch 17/95 completed!
Epoch 18/95 completed!
Epoch 19/95 completed!
Epoch 20/95 completed!
Epoch 21/95 completed!
Epoch 22/95 completed!
Epoch 23/95 completed!
Epoch 24/95 completed!
Epoch 25/95 completed!
Epoch 26/95 completed!
Epoch 27/95 completed!
Epoch 28/95 completed!
Epoch 29/95 completed!
Epoch 30/95 completed!
Epoch 31/95 completed!
Epoch 32/95 completed!
Epoch 33/95 completed!
Epoch 34/95 completed!
Epoch 35/95 completed!
Epoch 36/95 completed!
Epoch 37/95 completed!
Epoch 38/95 completed!
Epoch 39/95 completed!
Epoch 40/95 completed!
Epoch 41/95 completed!
Epoch 42/95 completed!
Epoch 43/95 completed!
Epoch 44/95 completed!
Epoch 45/95 completed!
Epoch 46/95 completed!
Epoch 47/95 completed!
Epoch 48/95 completed!
Epoch 49/95 completed!
Epoch 50/95 completed!
Epoch 51/95 completed!
Epoch 52/95 completed!
Epoch 53/95 completed!
Epoch 54/95 completed!
Epoch 55/95 completed!
Epoch 56/95 completed!
Epoch 57/95 completed!
Epoch 58/95 completed!
Epoch 59/95 completed!
Epoch 60/95 completed!
Epoch 61/95 completed!
Epoch 62/95 completed!
Epoch 63/95 completed!
Epoch 64/95 completed!
Epoch 65/95 completed!
Epoch 66/95 completed!
Epoch 67/95 completed!
Epoch 68/95 completed!
Epoch 69/95 completed!
Epoch 70/95 completed!
Epoch 71/95 completed!
Epoch 72/95 completed!
Epoch 73/95 completed!
Epoch 74/95 completed!
Epoch 75/95 completed!
Epoch 76/95 completed!
Epoch 77/95 completed!
Epoch 78/95 completed!
Epoch 79/95 completed!
Epoch 80/95 completed!
Epoch 81/95 completed!
Epoch 82/95 completed!
Epoch 83/95 completed!
Epoch 84/95 completed!
Epoch 85/95 completed!
Epoch 86/95 completed!
Epoch 87/95 completed!
Epoch 88/95 completed!
Epoch 89/95 completed!
Epoch 90/95 completed!
Epoch 91/95 completed!
Epoch 92/95 completed!
Epoch 93/95 completed!
Epoch 94/95 completed!
Epoch 95/95 completed!
Model saved at ./models_each_model//svhn_model_4000_samples_de_1_model_1.pth
Accuracy of the ensemble on the test set: 89.12%
Results saved at ./results_per_model/svhn_results_4000_samples_model_1.json
